,column_height,diffusion_coef,ellipse_major_axis,ellipse_minor_axis,tgsd_mean,tgsd_sigma,total_erupted_mass,wind_direction,wind_speed
0,10018.767980151935,1762.7510035448151,17042.808321294047,11000.0,-0.5550124751109635,1.0,467903504967.06305,177.85098241565487,1.9241338944161077
1,13029.187671696456,865.8869588182413,14187.40921016572,11000.0,-1.5245335993697755,1.0,76343600303.9885,238.3091271529463,4.035918918519142
2,15621.878464066765,431.5668764101323,8842.271741124456,11000.0,1.8650975823805855,1.0,28305989374.335396,166.1849991027297,5.0280379740676855
3,28596.962610213544,1650.551312311365,23737.7235383538,11000.0,1.0941458358518186,1.0,245756563157.37357,173.56320051540592,14.398853810428687
4,20135.68920044987,749.3823876899611,9734.358787033598,11000.0,1.2562079109172224,1.0,421482906063.73206,244.7055582212364,16.235147031030788
5,16440.128214569308,858.428310747396,6197.051992157858,11000.0,-1.4598769589537803,1.0,401810101770.7104,243.8088239572807,9.022989672031965
6,19091.80207601461,2548.0938127960458,12102.577343581965,11000.0,-0.12417779208119661,1.0,492310950161.1721,248.18306791559627,13.623687486021646
7,23666.525634732083,875.5601047419954,21860.02615752013,11000.0,1.241382054472513,1.0,293456880290.2759,209.26353263127595,13.53171795411769
8,14807.207192288446,1123.7633066119338,15527.249867187315,11000.0,-1.3423994032455862,1.0,298111515213.4601,192.66039949602347,18.576095653145874
9,25678.99441663312,1708.3489141690275,21077.319679175867,11000.0,0.28990681848086686,1.0,178057061265.52832,170.90110809267782,0.9473147001786054
10,13299.816227404528,2219.672251178288,22116.596411249164,11000.0,1.2079258943014017,1.0,83706673812.26016,172.32852908315505,12.267118973739873
11,25084.71999583616,1305.2779715832676,19601.103815953204,11000.0,-0.015679753160970922,1.0,462163648494.3091,164.07635055323837,18.081997755341106
12,18893.96296799207,1083.3734883089705,8921.754890924383,11000.0,-1.9331565236971242,1.0,265584064212.80417,210.58227743824912,16.52857347759222
13,11544.555782819984,1845.4862112337685,22294.77179094291,11000.0,0.5326683420837175,1.0,464366576468.217,237.99625188100714,10.23289187657385
14,19255.023786297228,1298.9225002414983,17865.023163213093,11000.0,-0.5904721088606157,1.0,182978589267.52808,206.79427363120973,17.270284350076867
15,17151.30296351525,2992.265191103261,23598.520105891675,11000.0,0.44527680349034204,1.0,214034470182.8568,219.67768898530167,10.520375564809731
16,20531.17683727022,1239.5342971210794,15444.366217095327,11000.0,1.3867757242713905,1.0,33736984288.80226,172.49760478955787,7.904832362505897
17,11986.079340467697,975.9125113762806,9381.208232360143,11000.0,1.2840504813456879,1.0,264661705683.85873,165.20072602593052,15.324838470927475
18,15079.59733516039,713.6956635621623,24878.786102576578,11000.0,-1.124611953139382,1.0,330105903445.9568,160.83404045443626,16.42793041653359
19,21740.297697296523,1522.1374582770386,22434.227198879347,11000.0,1.2055473966143322,1.0,88795951940.69836,213.34869594096963,2.3037321388762133
20,25171.57309140431,2613.369073053306,12457.599710045093,11000.0,1.992448994843396,1.0,445280260515.001,218.03828832965576,4.089965397237789
21,27086.19706815794,1445.0577533851556,17233.85785058349,11000.0,-1.2533773322401167,1.0,257790178495.57156,167.72947425790196,11.24653936965473
22,25771.417150474554,990.3773781140978,21692.16730126363,11000.0,0.3783089165567701,1.0,225376304528.25156,248.60924519538685,15.305916557493633
23,23501.56116782099,2000.1890929778099,5688.347627038,11000.0,0.9872820453716713,1.0,106585172944.35634,233.50627990647,11.019251611469599
24,11167.216570825656,1619.3688480164615,9209.0085943171,11000.0,-1.1931803000777998,1.0,165779681169.4039,259.76314908836565,4.381506984313394
25,26071.371136621397,1553.737839804658,20260.240163482325,11000.0,1.948813548811434,1.0,371635467298.4124,236.80888753410557,2.3713696338302657
26,29404.46043946698,784.2434603006764,16543.461633073093,11000.0,-0.8546677922340327,1.0,404400279127.89154,196.38199641693257,19.76579324368667
27,21448.971760279263,709.2876290543925,23263.89823773781,11000.0,0.31500595731623715,1.0,442265309160.1147,254.56252287417277,17.7012041794446
28,13884.00116101405,2883.0994366974346,24828.78151425548,11000.0,-1.566812035334952,1.0,402573531766.73553,198.17415155709625,1.2819777747305194
29,23330.2110618922,2161.1214824107487,9486.33759913011,11000.0,0.03719432950660284,1.0,201945259970.59064,219.98955017367942,13.905259445639215
30,26295.708875800057,2269.282545884641,24630.235840067886,11000.0,0.24103916686758486,1.0,143691568265.5901,175.71433328300523,6.575050086165649
31,25536.382173294718,2729.336726239311,12420.489741107785,11000.0,1.1117178536805037,1.0,365122318911.3024,259.7914463651332,10.0259423523198
32,16527.111462142773,1282.734569412954,6481.782858223842,11000.0,-1.9048207465269926,1.0,293477682001.99567,186.62914572032864,16.020722913193623
33,23175.718899728097,1360.0298844074741,12799.34405433451,11000.0,1.8527500665144703,1.0,195481681347.78915,237.818217405945,14.793368272740178
34,13594.260122968544,1698.0139826995992,6428.149754327519,11000.0,0.6279352311296535,1.0,474410746189.3591,160.0821188789396,19.23871440689718
35,14299.713035666253,2669.2272679964153,8455.107801459531,11000.0,-1.1653468861769571,1.0,269358953536.99908,162.3657592983644,18.856012109268086
36,15278.371570230509,779.6394780141982,5664.670874463811,11000.0,1.4962873003928219,1.0,13189961394.36996,210.8569315658196,16.887416797711758
37,11394.175079036477,1401.9056217915527,14372.220005168843,11000.0,1.3577608459465798,1.0,490513184952.427,198.64627530816676,17.55328246939107
38,15820.816944855345,2346.796767055175,12625.326575973548,11000.0,1.643919816943594,1.0,60019806534.626785,258.0420877656805,5.5445814842947385
39,24597.605899675313,1374.8342566417573,13441.567342922635,11000.0,-1.7907276929962364,1.0,73859848789.9985,197.805291397419,10.024095094515884
40,23436.590399098415,2747.587960459097,19796.90505075665,11000.0,0.01117060262804248,1.0,413118521246.59796,194.04135719758506,4.621073759571554
41,29695.477908919038,2143.4656905443053,6746.289102700005,11000.0,-0.7491333833079623,1.0,314286692590.4078,196.03497490336514,9.895553215409477
42,22821.589530603575,2176.906049433394,6187.434143033408,11000.0,1.086050158102879,1.0,394610021341.9078,235.86273764822306,5.226535183639495
43,25398.333533272365,2518.9275059790816,18608.960992057026,11000.0,-1.1623773691303283,1.0,288358285800.6581,228.3119782169009,7.781459792043551
44,29214.78827087605,2597.467331379376,10872.853285056237,11000.0,0.1990143305675982,1.0,476079585823.0633,243.68844290966126,6.1246239352075955
45,19795.139442868873,2763.505006113279,22947.50192034539,11000.0,1.2696754144894582,1.0,315207392711.6243,233.87061247268832,5.895358653268583
46,17891.44070394551,1577.4273072194958,15602.440274109556,11000.0,-1.3075385557848151,1.0,252146905926.28864,201.54866245107854,10.548587507388358
47,12395.92659431712,2514.135378053383,24492.19980396931,11000.0,-1.7908752682653244,1.0,193171264170.37628,175.8948750154142,10.32212646531237
48,10888.334593717245,661.6911191289594,7897.318500421376,11000.0,-1.8271202167418874,1.0,88122222720.14682,189.7061689872786,1.2310845116806628
49,27980.800914567386,2177.136680936548,14555.26709357156,11000.0,-0.20331209005065087,1.0,42636288633.546036,227.08208883360143,3.2316885194957377
50,22958.246478558576,957.1180027769694,12409.445099774635,11000.0,0.22334173112953426,1.0,154135101619.0308,226.38920239705558,16.27732217157977
51,12835.268443548364,1620.8785161075314,9585.185325241366,11000.0,1.7582147419875964,1.0,283617079006.4239,235.53852383347368,3.892526830830763
52,23515.803766499674,1913.6026824397013,16677.385956451653,11000.0,-0.2503485366538407,1.0,493200059294.65,181.86696213240452,10.910002280918865
53,16378.625906351022,1630.4457342358126,17342.00923303199,11000.0,-0.04652361352686851,1.0,78874799148.7371,212.30917090133227,7.767976277442642
54,16369.463846382958,1160.3852047103303,14038.411535950781,11000.0,0.5040510521857633,1.0,393511379256.08954,230.90338652633142,15.288928659640955
55,23044.556086356522,1974.6640091598192,24360.294959929728,11000.0,1.6989961000797376,1.0,288732316961.7074,186.57474127576273,2.4973805283341974
56,11541.52386780215,765.3160300100262,10388.164920446285,11000.0,-0.1947095562012442,1.0,32123049880.304962,241.9982941665505,19.15588380342835
57,21089.653303319275,2793.6528063845394,9003.976636447442,11000.0,-1.1990622813269312,1.0,211065876599.6467,162.80824696882212,11.008221759941037
58,19543.99426360998,1181.7056062453726,12039.662236248687,11000.0,-1.6733379347797621,1.0,46474665679.81874,200.11597175378103,4.670300200988382
59,29254.73953316824,492.8089167439649,24008.23785809806,11000.0,-1.196758801636706,1.0,137868162435.08218,180.54456143374912,16.940545028035952
60,28861.099403862157,2737.916842875649,12951.965665400217,11000.0,-0.7816059888529989,1.0,394999994360.87427,214.1474970826098,9.484821572542968
61,29383.381112125484,451.7774325171995,24984.23525517786,11000.0,-1.5457913232037455,1.0,141232414008.9931,224.15050400098315,16.020507028057523
62,16032.879923234776,891.8815139793302,14662.219640880168,11000.0,-0.5981742774776166,1.0,92397556708.27261,204.1323779725094,1.9422992591813237
63,26438.07570000254,2719.508209790035,12624.049681259728,11000.0,-0.7856397452300592,1.0,476667696848.3395,187.187705660077,18.455847079726496
64,11156.701484244844,1251.6801219307088,21488.751027372833,11000.0,-0.1746734621711603,1.0,304122391235.4137,206.9840446292643,5.325972021413974
65,22241.971040966637,518.0829806568026,19402.31689046266,11000.0,0.7930335616166664,1.0,211641839276.8852,203.28745226737317,5.063220739324147
66,14366.184560175401,1340.0113665485655,23762.525912254852,11000.0,1.0693076137262056,1.0,376032087189.3525,202.73720022572013,17.6127356990575
67,12375.518728061394,2409.8095418095386,17267.838593738838,11000.0,-1.045374149950236,1.0,250759224890.02643,244.9014893767888,9.702536323368173
68,16153.64465569369,2142.27540688556,17463.74976386349,11000.0,-0.08666126833722787,1.0,18079288371.81293,227.05748790437374,3.4830224907882776
